2026-08-03 03:04:26 | INFO | mfp_dataset_designer.cli | ============================================================
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - intermediate_mf_metrics: .experiments/runs/20260803_0304_a68aa0bb/mf_metricas.csv
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli |     - intermediate_nmf_metrics: .experiments/runs/20260803_0304_a68aa0bb/candidatas_metricas.csv
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | [Step 1] Completed in 0.8s
2026-08-03 03:04:27 | INFO | mfp_dataset_designer.cli | 
[Step 2] Applying first filter: sequence-length variance < len_variance and sequence identity < max_sequence_identity.
2026-08-03 03:08:13 | INFO | mfp_dataset_designer.cli | First filter results:
2026-08-03 03:08:13 | INFO | mfp_dataset_designer.cli |   - TP with matches: 201
2026-08-03 03:08:13 | INFO | mfp_dataset_designer.cli |   - TP without matches: 0
2026-08-03 03:08:13 | INFO | mfp_dataset_designer.cli | [Step 2] Completed in 225.8s
2026-08-03 03:08:14 | INFO | mfp_dataset_designer.cli | 
[Step 3] Calculating GO similarity metrics for surviving proteins...
2026-08-03 03:08:14 | INFO | mfp_dataset_designer.cli | Initializing GO similarity calculator...
2026-08-03 03:08:15 | INFO | mfp_dataset_designer.cli | Preparing GO term annotations for TP and NTP proteins...
2026-08-03 03:08:15 | INFO | mfp_dataset_designer.cli | Prepared annotations for 27177 proteins
2026-08-03 03:08:15 | INFO | mfp_dataset_designer.cli | Preparing term counts for IC calculation...
2026-08-03 03:08:18 | INFO | mfp_dataset_designer.cli | No cached metrics found; calculating metrics from scratch.
2026-08-03 03:08:18 | INFO | mfp_dataset_designer.cli | Calculating GO similarity metrics for surviving TP and NTP proteins...
2026-08-03 03:08:18 | INFO | mfp_dataset_designer.cli | Calculating metrics for 27177 proteins not found in cache
2026-08-03 03:11:26 | INFO | mfp_dataset_designer.cli | Calculated metrics for 27177 proteins
2026-08-03 03:11:26 | INFO | mfp_dataset_designer.cli | Saving intermediate metrics...
2026-08-03 03:11:27 | INFO | mfp_dataset_designer.cli | [Step 3] Completed in 192.8s
2026-08-03 03:11:27 | INFO | mfp_dataset_designer.cli | 
[Step 4] Applying second filter: rank candidates by |sim_wang_avg - mbl_avg| and sample assignments with a Poisson-like weighted distribution.
2026-08-03 03:11:28 | INFO | mfp_dataset_designer.cli | Second filter results:
2026-08-03 03:11:28 | INFO | mfp_dataset_designer.cli |   - Final assignments: 198
2026-08-03 03:11:28 | INFO | mfp_dataset_designer.cli |   - TP without assignments: 3
2026-08-03 03:11:28 | INFO | mfp_dataset_designer.cli | [Step 4] Completed in 1.6s
2026-08-03 03:11:28 | INFO | mfp_dataset_designer.cli | 
[Step 5] Applying outlier filter: keep candidates with low |sim_wang_max - mbl_min| scores.
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | Third filter results:
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli |   - Final assignments: 198
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli |   - TP without final assignments: 0
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | [Step 5] Completed in 0.1s
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | Run summary rows: filter1=241917, filter2=19532, filter3=1188, final=1188
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | 
============================================================
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | Pipeline completed successfully!
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | Total runtime: 422.1s
2026-08-03 03:11:29 | INFO | mfp_dataset_designer.cli | ============================================================
